ID,Won_Championship
8243,1
8247,1
8249,1
8250,1
8251,0
8253,1
8254,1
8255,0
8257,1
8258,0
8260,1
8262,0
8265,0
8270,0
8271,0
8275,0
8278,0
8279,1
8281,1
8285,0
8289,0
8290,1
8295,1
8296,1
8300,1
8303,1
8309,1
8310,1
8311,0
8312,1
8313,1
8315,1
8316,0
8317,0
8318,1
8319,1
8320,0
8322,0
8327,1
8334,0
8339,1
8341,1
8350,1
8352,1
8360,1
8363,1
8365,1
8367,1
8372,0
8374,0
8375,0
8383,1
8386,0
8393,1
8395,0
8397,1
8402,0
8404,1
8409,1
8411,0
8413,1
8414,1
8416,1
8425,1
8431,1
8435,1
8439,0
8440,1
8441,1
8442,1
8449,0
8451,0
8452,1
8454,1
8456,1
8457,1
8460,1
8463,1
8465,1
8468,0
8469,1
8470,0
8476,0
8482,1
8483,0
8484,0
8486,1
8496,0
8497,1
8500,0
8506,1
8509,1
8517,1
8518,0
8520,1
8526,1
8527,0
8530,0
8531,1
8534,0
8537,0
8540,0
8542,1
8545,0
8548,1
8549,1
8551,1
8554,0
8557,0
8559,0
8561,1
8563,0
8573,1
8576,1
8578,1
8580,1
8582,1
8586,0
8589,1
8594,1
8597,0
8604,1
8606,1
8607,1
8611,1
8615,1
8619,0
8621,1
8623,0
8624,0
8625,1
8626,1
8627,1
8634,1
8637,0
8640,0
8642,1
8644,0
8646,1
8647,0
8648,0
8651,0
8652,1
8654,0
8656,1
8658,1
8662,0
8666,0
8667,1
8672,1
8673,1
8675,0
8679,0
8680,1
8683,1
8687,1
8693,0
8696,0
8706,0
8708,0
8711,1
8712,1
8715,0
8716,1
8718,0
8719,0
8720,0
8722,0
8723,0
8732,1
8733,1
8734,0
8735,1
8737,1
8739,0
8740,0
8742,1
8743,1
8745,0
8749,1
8751,1
8752,1
8759,0
8761,1
8763,1
8766,1
8767,0
8768,0
8770,1
8775,0
8776,1
8787,1
8789,1
8790,0
8796,0
8797,1
8802,1
8808,0
8819,0
8820,1
8824,0
8826,0
8829,0
8830,1
8833,1
8835,0
8836,0
8838,1
8840,1
8842,1
8844,1
8848,0
8849,1
8850,1
8852,1
8853,0
8857,1
8860,0
8861,0
8864,0
8867,0
8874,0
8875,0
8876,1
8877,0
8880,1
8887,0
8890,0
8891,0
8892,1
8902,1
8905,1
8906,0
8911,1
8917,0
8922,1
8923,1
8924,1
8927,1
8931,0
8933,1
8934,1
8946,0
8949,0
8950,1
8953,0
8955,0
8956,0
8957,1
8958,1
8959,1
8968,1
8970,1
8973,0
8976,0
8977,1
8978,0
8980,0
8982,0
8992,1
8995,1
8997,0
8999,0
9008,1
9009,1
9010,0
9012,0
9015,0
9016,1
9017,1
9021,1
9024,0
9025,0
9028,1
9031,1
9032,0
9037,1
9038,0
9045,0
9051,1
9055,0
9058,1
9059,1
9061,1
9062,0
9064,1
9067,1
9069,0
9075,0
9078,1
9082,1
9084,1
9093,1
9095,0
9098,1
9099,1
9100,0
9102,1
9104,1
9106,0
9107,0
9108,1
9110,0
9112,1
9116,1
9119,0
9124,0
9125,1
9126,0
9128,0
9129,1
9131,0
9132,1
9134,0
9140,0
9146,1
9148,1
9152,0
9155,1
9156,1
9157,0
9162,1
9166,0
9167,0
9173,1
9174,0
9176,1
9178,0
9179,0
9180,1
9183,1
9188,0
9190,1
9192,1
9197,1
9200,0
9204,1
9208,0
9210,1
9212,1
9215,0
9219,0
9220,0
9221,1
9222,0
9223,1
9226,0
9227,1
9233,0
9235,0
9236,1
9239,1
9240,1
9243,1
9246,1
9247,0
9251,1
9252,0
9253,0
9257,0
9258,1
9260,0
9271,1
9272,1
9278,1
9280,0
9286,1
9290,0
9292,1
9293,0
9295,0
9296,0
9298,0
9301,1
9303,0
9305,1
9314,0
9315,0
9328,1
9329,1
9331,1
9333,0
9341,0
9343,1
9348,0
9349,0
9353,0
9361,1
9362,1
9364,0
9365,0
9372,0
9374,1
9384,1
9385,1
9391,1
9392,1
9395,0
9396,0
9397,0
9398,1
9404,1
9407,1
9408,1
9409,1
9410,0
9411,0
9413,1
9416,1
9417,0
9421,1
9422,1
9424,0
9425,0
9427,1
9432,1
9435,1
9437,1
9438,0
9441,1
9442,1
9450,0
9456,1
9457,1
9461,0
9470,1
9473,1
9475,1
9476,0
9480,0
9485,1
9487,0
9488,1
9489,1
9490,1
9495,1
9498,1
9499,1
9501,0
9505,1
9507,0
9514,0
9515,1
9516,1
9522,1
9529,0
9531,0
9533,0
9534,1
9537,1
9538,1
9539,0
9540,1
9542,1
9548,1
9550,0
9552,1
9554,0
9557,1
9558,1
9560,1
9561,1
9567,0
9568,0
9571,0
9572,1
9573,1
9574,0
9575,1
9581,0
9583,1
9594,1
9599,1
9600,1
9601,0
9602,0
9605,1
9606,0
9607,1
9608,1
9609,1
9614,1
9615,1
9617,1
9619,0
9621,0
9624,0
9633,1
9636,1
9638,1
9641,1
9645,1
9647,1
9648,1
9650,0
9655,1
9656,1
9658,1
9662,0
9664,0
9666,1
9671,1
9673,1
9675,1
9676,1
9677,0
9678,1
9683,0
9694,1
9695,0
9699,1
9703,1
9705,1
9710,1
9711,1
9713,0
9715,1
9727,1
9728,0
9729,0
9731,1
9732,1
9734,0
9737,1
9740,0
9741,0
9742,0
9745,1
9746,0
9747,1
9752,1
9753,1
9756,0
9760,1
9762,0
9763,1
9764,1
9767,0
9769,1
9770,0
9771,0
9772,0
9775,0
9776,1
9778,0
9782,1
9788,1
9793,1
9795,1
9796,1
9797,0
9798,1
9799,1
9802,1
9803,1
9804,1
9807,1
9811,0
9813,1
9816,0
9817,1
9818,1
9820,1
9821,0
9824,1
9825,1
9827,0
9829,1
9831,0
9832,1
9833,0
9836,1
9840,1
9842,1
9846,1
9847,1
9848,1
9849,1
9851,1
9854,1
9856,0
9858,0
9859,1
9863,1
9866,1
9867,1
9868,1
9869,0
9871,1
9873,1
9874,1
9875,1
9877,1
9878,1
9881,1
9888,0
9891,1
9895,0
9897,0
9903,1
9905,1
9907,1
9910,1
9911,1
9912,1
9913,1
9914,1
9916,1
9922,1
9923,1
9929,1
9930,0
9938,0
9940,0
9941,1
9942,1
9944,0
9951,1
9954,0
9958,0
9960,1
9969,0
9973,1
9974,0
9977,1
9979,1
9981,1
9988,0
9989,1
9996,0
9997,0
10000,0
